month,mean_temp
1901-01,26.244
1901-02,26.6745
1901-03,27.0271
1901-04,27.3305
1901-05,27.5745
1901-06,27.2711
1901-07,26.9338
1901-08,26.9694
1901-09,26.9694
1901-10,27.0474
1901-11,26.7457
1901-12,26.3355
1902-01,26.2271
1902-02,26.6355
1902-03,27.0271
1902-04,27.3305
1902-05,27.5745
1902-06,27.2881
1902-07,26.9355
1902-08,26.9694
1902-09,26.9694
1902-10,27.0474
1902-11,26.7457
1902-12,26.3677
1903-01,26.2457
1903-02,26.6677
1903-03,27.044
1903-04,27.3474
1903-05,27.5813
1903-06,27.2694
1903-07,26.9338
1903-08,26.9694
1903-09,26.9677
1903-10,27.0474
1903-11,26.7288
1903-12,26.2644
1904-01,26.1728
1904-02,26.6355
1904-03,27.0271
1904-04,27.3237
1904-05,27.5745
1904-06,27.2711
1904-07,26.9338
1904-08,26.9711
1904-09,26.9694
1904-10,27.0491
1904-11,26.7389
1904-12,26.3186
1905-01,26.261
1905-02,26.6915
1905-03,27.0338
1905-04,27.3474
1905-05,27.5745
1905-06,27.2711
1905-07,26.9338
1905-08,26.9864
1905-09,26.9711
1905-10,27.0542
1905-11,26.7474
1905-12,26.4118
1906-01,26.283
1906-02,26.7084
1906-03,27.044
1906-04,27.3644
1906-05,27.6067
1906-06,27.2779
1906-07,26.9406
1906-08,26.9864
1906-09,26.9864
1906-10,27.0474
1906-11,26.7389
1906-12,26.3355
1907-01,26.244
1907-02,26.6745
1907-03,27.0203
1907-04,27.3305
1907-05,27.5745
1907-06,27.2711
1907-07,26.9338
1907-08,26.9694
1907-09,26.9694
1907-10,27.0474
1907-11,26.7457
1907-12,26.3016
1908-01,26.244
1908-02,26.6745
1908-03,27.0271
1908-04,27.3305
1908-05,27.5745
1908-06,27.2711
1908-07,26.9338
1908-08,26.9694
1908-09,26.9694
1908-10,27.0474
1908-11,26.7135
1908-12,26.3355
1909-01,26.244
1909-02,26.6745
1909-03,27.0271
1909-04,27.3305
1909-05,27.5745
1909-06,27.2711
1909-07,26.9338
1909-08,26.9694
1909-09,26.9694
1909-10,27.0491
1909-11,26.7288
1909-12,26.3186
1910-01,26.2457
1910-02,26.6576
1910-03,27.0101
1910-04,27.3305
1910-05,27.5745
1910-06,27.2711
1910-07,26.9338
1910-08,26.9694
1910-09,26.9694
1910-10,27.0474
1910-11,26.7457
1910-12,26.3033
1911-01,26.444
1911-02,27.6169
1911-03,27.6152
1911-04,28.0135
1911-05,27.9745
1911-06,28.0542
1911-07,28.1745
1911-08,27.3694
1911-09,27.6525
1911-10,27.5406
1911-11,27.9864
1911-12,27.3779
1912-01,27.8779
1912-02,27.8169
1912-03,28.461
1912-04,28.1135
1912-05,27.9745
1912-06,27.4711
1912-07,27.522
1912-08,27.4627
1912-09,27.6525
1912-10,27.6355
1912-11,27.5288
1912-12,27.2779
1913-01,27.0271
1913-02,27.6169
1913-03,28.3677
1913-04,27.4322
1913-05,27.9762
1913-06,27.2711
1913-07,27.522
1913-08,27.6525
1913-09,27.6525
1913-10,27.8898
1913-11,27.683
1913-12,27.4779
1914-01,27.0271
1914-02,28.0084
1914-03,27.8101
1914-04,27.9186
1914-05,28.9152
1914-06,27.3711
1914-07,27.7169
1914-08,28.1101
1914-09,28.1118
1914-10,27.9898
1914-11,28.1813
1914-12,27.9711
1915-01,27.1864
1915-02,27.6169
1915-03,27.7101
1915-04,28.1135
1915-05,28.3576
1915-06,28.2118
1915-07,27.2355
1915-08,28.3084
1915-09,27.6525
1915-10,27.8305
1915-11,27.9864
1915-12,27.2661
1916-01,26.8322
1916-02,27.7169
1916-03,27.6152
1916-04,28.0152
1916-05,27.7745
1916-06,27.5711
1916-07,26.5355
1916-08,27.1694
1916-09,27.7525
1916-10,27.8898
1916-11,27.783
1916-12,27.183
1917-01,26.344
1917-02,26.4762
1917-03,27.1271
1917-04,27.7305
1917-05,26.7983
1917-06,27.2728
1917-07,27.2338
1917-08,26.8694
1917-09,27.2694
1917-10,27.5406
1917-11,27.783
1917-12,26.8288
1918-01,25.005
1918-02,25.2406
1918-03,27.3271
1918-04,27.1322
1918-05,27.2745
1918-06,26.7796
1918-07,27.4271
1918-08,27.6525
1918-09,27.4627
1918-10,27.2474
1918-11,27.7881
1918-12,26.3372
1919-01,27.3864
1919-02,27.9152
1919-03,28.2677
1919-04,28.2728
1919-05,28.4271
1919-06,28.2135
1919-07,27.2338
1919-08,27.9118
1919-09,27.7525
1919-10,27.7305
1919-11,27.5881
1919-12,26.9237
1920-01,26.9271
1920-02,27.4508
1920-03,27.8745
1920-04,28.0135
1920-05,28.1627
1920-06,28.2135
1920-07,27.7169
1920-08,27.1694
1920-09,27.7525
1920-10,27.7305
1920-11,28.1796
1920-12,26.3355
1921-01,26.9271
1921-02,26.9745
1921-03,27.5203
1921-04,27.8237
1921-05,27.3762
1921-06,27.2711
1921-07,27.3338
1921-08,27.6525
1921-09,27.8118
1921-10,27.2474
1921-11,27.3338
1921-12,27.3779
1922-01,27.583
1922-02,27.2627
1922-03,27.1271
1922-04,27.0305
1922-05,27.2762
1922-06,27.2711
1922-07,27.3338
1922-08,26.9694
1922-09,27.7525
1922-10,27.4474
1922-11,28.1694
1922-12,27.7593
1923-01,26.7372
1923-02,27.4457
1923-03,27.4271
1923-04,28.1728
1923-05,27.7745
1923-06,27.7644
1923-07,27.0338
1923-08,26.8711
1923-09,26.7694
1923-10,27.4474
1923-11,27.5881
1923-12,27.1186
1924-01,27.3864
1924-02,27.4525
1924-03,27.1288
1924-04,27.8237
1924-05,27.4762
1924-06,27.1728
1924-07,27.522
1924-08,27.9118
1924-09,26.9677
1924-10,27.0305
1924-11,26.8457
1924-12,26.6355
1925-01,26.544
1925-02,26.0881
1925-03,26.7288
1925-04,27.6305
1925-05,27.9745
1925-06,27.9542
1925-07,27.522
1925-08,27.6525
1925-09,27.4627
1925-10,27.2474
1925-11,27.3338
1925-12,26.6355
1926-01,26.544
1926-02,27.4576
1926-03,27.8101
1926-04,28.5711
1926-05,28.2593
1926-06,27.7644
1926-07,27.4271
1926-08,27.6525
1926-09,27.3694
1926-10,27.3474
1926-11,27.4288
1926-12,27.2779
1927-01,26.7372
1927-02,26.9745
1927-03,27.8101
1927-04,27.5305
1927-05,27.6745
1927-06,27.4711
1927-07,27.4271
1927-08,27.6525
1927-09,27.4627
1927-10,27.0474
1927-11,27.2389
1927-12,27.2779
1928-01,26.9271
1928-02,26.9745
1928-03,27.3271
1928-04,27.6305
1928-05,27.9745
1928-06,27.5711
1928-07,27.4271
1928-08,27.3694
1928-09,27.4627
1928-10,27.3474
1928-11,27.0474
1928-12,27.3779
1929-01,26.544
1929-02,26.3745
1929-03,26.5355
1929-04,27.8237
1929-05,27.9745
1929-06,26.8728
1929-07,27.7169
1929-08,27.6525
1929-09,27.3694
1929-10,27.1474
1929-11,26.7457
1929-12,26.8288
1930-01,26.8322
1930-02,27.1677
1930-03,27.0271
1930-04,27.9186
1930-05,27.6762
1930-06,27.3711
1930-07,28.1745
1930-08,28.6983
1930-09,27.6525
1930-10,27.3491
1930-11,27.4288
1930-12,27.2779
1931-01,27.2864
1931-02,28.1033
1931-03,28.0694
1931-04,28.1135
1931-05,28.1627
1931-06,27.9542
1931-07,27.4271
1931-08,28.6983
1931-09,27.4627
1931-10,27.4474
1931-11,27.4288
1931-12,26.5355
1932-01,26.344
1932-02,27.1677
1932-03,26.9288
1932-04,27.3305
1932-05,27.2813
1932-06,26.7796
1932-07,27.2338
1932-08,27.1694
1932-09,27.1694
1932-10,27.5406
1932-11,26.7457
1932-12,27.1135
1933-01,26.644
1933-02,26.8745
1933-03,27.0288
1933-04,27.5305
1933-05,27.8762
1933-06,27.7644
1933-07,27.3338
1933-08,27.6525
1933-09,27.0694
1933-10,27.0474
1933-11,26.5474
1933-12,26.2355
1934-01,25.3983
1934-02,25.8288
1934-03,26.1813
1934-04,26.9322
1934-05,27.7745
1934-06,27.0711
1934-07,27.3338
1934-08,27.5576
1934-09,27.6525
1934-10,27.0491
1934-11,27.1457
1934-12,27.1711
1935-01,27.022
1935-02,27.2627
1935-03,27.8101
1935-04,27.5305
1935-05,27.1762
1935-06,26.9728
1935-07,27.7813
1935-08,27.3694
1935-09,27.8118
1935-10,27.5406
1935-11,27.4288
1935-12,27.1135
1936-01,27.0915
1936-02,27.8152
1936-03,27.3271
1936-04,27.8237
1936-05,27.8745
1936-06,27.2711
1936-07,27.522
1936-08,27.1694
1936-09,27.3694
1936-10,26.7491
1936-11,27.1457
1936-12,27.1881
1937-01,27.1864
1937-02,27.2627
1937-03,27.8745
1937-04,27.8237
1937-05,27.2762
1937-06,27.7644
1937-07,27.6169
1937-08,28.0118
1937-09,27.3694
1937-10,27.0491
1937-11,27.3338
1937-12,27.1186
1938-01,26.9271
1938-02,27.9152
1938-03,27.0271
1938-04,27.5305
1938-05,27.3762
1938-06,27.8593
1938-07,27.3338
1938-08,26.8711
1938-09,27.3694
1938-10,27.4474
1938-11,27.3338
1938-12,27.183
1939-01,26.9338
1939-02,27.0728
1939-03,27.4271
1939-04,27.7305
1939-05,27.7745
1939-06,27.1711
1939-07,27.4271
1939-08,27.2694
1939-09,26.7694
1939-10,26.9474
1939-11,27.3338
1939-12,27
1940-01,27.1728
1940-02,27.2559
1940-03,28.0576
1940-04,28.0084
1940-05,27.8745
1940-06,28.044
1940-07,27.7796
1940-08,27.1694
1940-09,27.2694
1940-10,27.8898
1940-11,27.6864
1940-12,27.3762
1941-01,27.2915
1941-02,27.9135
1941-03,28.2661
1941-04,28.3779
1941-05,28.4203
1941-06,28.6999
1941-07,28.1677
1941-08,27.8152
1941-09,27.9101
1941-10,28.4762
1941-11,27.5881
1941-12,27.6813
1942-01,26.2372
1942-02,26.6745
1942-03,27.0271
1942-04,27.3305
1942-05,27.5745
1942-06,27.2711
1942-07,26.9338
1942-08,26.9694
1942-09,26.9694
1942-10,27.0474
1942-11,26.7457
1942-12,26.3355
1943-01,26.2271
1943-02,26.6677
1943-03,27.0271
1943-04,27.3135
1943-05,27.5745
1943-06,27.2711
1943-07,26.9338
1943-08,26.9694
1943-09,26.9694
1943-10,27.0474
1943-11,26.7457
1943-12,26.3288
1944-01,26.2457
1944-02,26.6745
1944-03,27.0271
1944-04,27.3305
1944-05,27.5745
1944-06,27.2711
1944-07,26.9338
1944-08,26.9694
1944-09,26.9694
1944-10,27.0474
1944-11,26.7457
1944-12,26.3186
1945-01,26.244
1945-02,26.6762
1945-03,27.0254
1945-04,27.3305
1945-05,27.5745
1945-06,27.2711
1945-07,26.9338
1945-08,26.9694
1945-09,26.9694
1945-10,27.0474
1945-11,26.7627
1945-12,26.3423
1946-01,26.244
1946-02,26.6745
1946-03,27.0796
1946-04,27.3305
1946-05,27.5745
1946-06,27.2711
1946-07,26.9338
1946-08,26.9694
1946-09,26.9694
1946-10,27.0474
1946-11,26.7457
1946-12,26.4813
1947-01,26.3898
1947-02,26.7271
1947-03,27.0796
1947-04,27.3423
1947-05,27.6271
1947-06,27.2711
1947-07,26.9338
1947-08,26.9694
1947-09,26.9694
1947-10,27.0474
1947-11,26.7457
1947-12,26.3355
1948-01,26.5457
1948-02,26.9745
1948-03,27.522
1948-04,28.3728
1948-05,28.1627
1948-06,28.2135
1948-07,27.4271
1948-08,28.0118
1948-09,27.7525
1948-10,27.8305
1948-11,27.2389
1948-12,27.6694
1949-01,27.5711
1949-02,27.6169
1949-03,28.1694
1949-04,27.9186
1949-05,27.5762
1949-06,27.5711
1949-07,27.4271
1949-08,27.7525
1949-09,27.6525
1949-10,27.2491
1949-11,27.2389
1949-12,27.1881
1950-01,27.3864
1950-02,27.522
1950-03,27.4288
1950-04,27.3322
1950-05,27.6762
1950-06,27.5711
1950-07,27.2338
1950-08,27.0711
1950-09,27.2694
1950-10,26.9491
1950-11,27.2406
1950-12,26.8237
1951-01,25.6457
1951-02,26.1355
1951-03,27.1728
1951-04,27.7661
1951-05,27.5542
1951-06,28.0728
1951-07,27.0169
1951-08,27.5169
1951-09,27.3237
1951-10,27.1322
1951-11,27.4
1951-12,26.983
1952-01,26.4186
1952-02,26.5661
1952-03,26.8135
1952-04,27.7762
1952-05,28.0169
1952-06,28.1016
1952-07,27.2203
1952-08,27.0508
1952-09,27.4118
1952-10,27.622
1952-11,26.7949
1952-12,26.6847
1953-01,26.4915
1953-02,26.344
1953-03,26.8237
1953-04,27.222
1953-05,27.2779
1953-06,27.805
1953-07,26.7338
1953-08,27.7288
1953-09,27.244
1953-10,27.3322
1953-11,27.1322
1953-12,27.1508
1954-01,26.4338
1954-02,26.9508
1954-03,26.9237
1954-04,27.1118
1954-05,27.3644
1954-06,27.1576
1954-07,26.6389
1954-08,26.9694
1954-09,27.0525
1954-10,26.2745
1954-11,26.5305
1954-12,25.9508
1955-01,25.8559
1955-02,26.844
1955-03,27.1203
1955-04,27.4711
1955-05,27.9491
1955-06,27.3457
1955-07,26.5457
1955-08,26.3779
1955-09,26.5915
1955-10,26.6593
1955-11,26.822
1955-12,25.9457
1956-01,25.5576
1956-02,26.361
1956-03,26.9016
1956-04,27.3169
1956-05,26.7864
1956-06,26.7779
1956-07,26.1508
1956-08,26.3847
1956-09,26.6694
1956-10,26.5542
1956-11,26.161
1956-12,25.9355
1957-01,26.244
1957-02,26.5745
1957-03,26.8152
1957-04,27.4186
1957-05,27.1033
1957-06,27.6711
1957-07,26.9338
1957-08,26.7745
1957-09,26.7694
1957-10,27.0474
1957-11,26.8457
1957-12,26.044
1958-01,26.844
1958-02,26.7745
1958-03,27.4067
1958-04,27.9305
1958-05,27.4864
1958-06,27.483
1958-07,27.5152
1958-08,26.6813
1958-09,27.4457
1958-10,27.1542
1958-11,26.6338
1958-12,26.7186
1959-01,26.4423
1959-02,27.2576
1959-03,26.7423
1959-04,26.9305
1959-05,27.3864
1959-06,27.1711
1959-07,27.2101
1959-08,26.6864
1959-09,26.9559
1959-10,27.0474
1959-11,26.5457
1959-12,26.4338
1960-01,26.3254
1960-02,26.3745
1960-03,26.9271
1960-04,27.0355
1960-05,27.4762
1960-06,27.1711
1960-07,26.5406
1960-08,27.5457
1960-09,26.9694
1960-10,27.1474
1960-11,26.9271
1960-12,26.4203
1961-01,26.1271
1961-02,26.722
1961-03,27.005
1961-04,27.3559
1961-05,27.5423
1961-06,26.9661
1961-07,26.9338
1961-08,27.3033
1961-09,27.1932
1961-10,27.0254
1961-11,26.7271
1961-12,26.3355
1962-01,25.8423
1962-02,26.244
1962-03,26.5101
1962-04,26.9152
1962-05,27.4745
1962-06,26.783
1962-07,26.7525
1962-08,26.1881
1962-09,26.9474
1962-10,27.0338
1962-11,26.7338
1962-12,26.3338
1963-01,25.6966
1963-02,25.7593
1963-03,26.7152
1963-04,27.6084
1963-05,27.7169
1963-06,26.983
1963-07,27.1186
1963-08,27.3271
1963-09,27.405
1963-10,26.7474
1963-11,26.9389
1963-12,26.2508
1964-01,26.744
1964-02,26.3762
1964-03,26.9271
1964-04,27.1152
1964-05,27.6644
1964-06,26.9661
1964-07,25.8271
1964-08,26.9406
1964-09,26.6694
1964-10,26.3593
1964-11,26.7847
1964-12,25.3847
1965-01,25.8288
1965-02,26.4491
1965-03,26.622
1965-04,26.9033
1965-05,27.1745
1965-06,26.9661
1965-07,27.005
1965-08,26.7644
1965-09,26.8627
1965-10,26.6932
1965-11,26.9288
1965-12,26.6966
1966-01,26.2288
1966-02,27.005
1966-03,26.9254
1966-04,27.4813
1966-05,27.7355
1966-06,27.0644
1966-07,26.9
1966-08,27.0338
1966-09,27.3135
1966-10,26.6644
1966-11,26.5457
1966-12,26.422
1967-01,26.0305
1967-02,26.0016
1967-03,26.8067
1967-04,26.9305
1967-05,27.0271
1967-06,27.1644
1967-07,26.5457
1967-08,27.1254
1967-09,26.7694
1967-10,26.8525
1967-11,26.3322
1967-12,25.8338
1968-01,25.944
1968-02,26.7169
1968-03,26.683
1968-04,27.1067
1968-05,26.8355
1968-06,26.6016
1968-07,26.1796
1968-08,26.7423
1968-09,26.7677
1968-10,26.2016
1968-11,26.3355
1968-12,26.0406
1969-01,26.6322
1969-02,26.6762
1969-03,27.0271
1969-04,27.1474
1969-05,27.3152
1969-06,27.0881
1969-07,26.4423
1969-08,26.2338
1969-09,26.9694
1969-10,26.9474
1969-11,26.5694
1969-12,25.8881
1970-01,26.261
1970-02,26.5186
1970-03,27.044
1970-04,26.8694
1970-05,27.0254
1970-06,26.8271
1970-07,26.4779
1970-08,26.5983
1970-09,26.505
1970-10,26.6084
1970-11,26.3627
1970-12,26.244
1971-01,25.3762
1971-02,25.7118
1971-03,26.3322
1971-04,27.3169
1971-05,27.2745
1971-06,26.5813
1971-07,26.3915
1971-08,25.8491
1971-09,26.7016
1971-10,26.6864
1971-11,26.0525
1971-12,25.4101
1972-01,25.644
1972-02,26.2847
1972-03,26.3559
1972-04,26.305
1972-05,27.0033
1972-06,26.9762
1972-07,27.5254
1972-08,26.7864
1972-09,26.6033
1972-10,27.1355
1972-11,26.7864
1972-12,26.2932
1973-01,26.4118
1973-02,26.7966
1973-03,26.7762
1973-04,26.9847
1973-05,26.8237
1973-06,26.8932
1973-07,27.0338
1973-08,26.3389
1973-09,26.1983
1973-10,26.5627
1973-11,26.3728
1973-12,25.4491
1974-01,25.3983
1974-02,25.6796
1974-03,26.1966
1974-04,26.6474
1974-05,26.6389
1974-06,26.305
1974-07,25.9983
1974-08,26.6915
1974-09,25.8728
1974-10,26.6762
1974-11,26.5457
1974-12,26.2338
1975-01,26.2322
1975-02,26.2677
1975-03,26.2627
1975-04,26.9305
1975-05,27.0677
1975-06,26.6033
1975-07,25.7847
1975-08,26.7016
1975-09,26.5864
1975-10,26.5593
1975-11,25.883
1975-12,26.022
1976-01,25.7237
1976-02,26.4593
1976-03,26.6322
1976-04,25.9644
1976-05,27.3033
1976-06,26.8694
1976-07,26.5627
1976-08,26.7644
1976-09,26.8796
1976-10,26.6016
1976-11,26.5389
1976-12,26.1355
1977-01,26.4389
1977-02,25.7288
1977-03,26.6372
1977-04,27.8881
1977-05,27.7254
1977-06,26.9983
1977-07,27.0271
1977-08,26.4745
1977-09,26.8915
1977-10,27.1491
1977-11,26.4898
1977-12,26.6593
1978-01,26.4389
1978-02,26.9813
1978-03,27.3271
1978-04,27.3305
1978-05,27.5627
1978-06,27.0796
1978-07,26.722
1978-08,27.3728
1978-09,26.9576
1978-10,27.0576
1978-11,26.4457
1978-12,26.3406
1979-01,26.644
1979-02,27.2559
1979-03,27.4271
1979-04,27.2305
1979-05,27.6762
1979-06,26.9966
1979-07,26.9322
1979-08,27.4152
1979-09,26.9661
1979-10,27.1406
1979-11,26.305
1979-12,26.6474
1980-01,26.644
1980-02,26.8813
1980-03,27.5084
1980-04,27.3237
1980-05,27.961
1980-06,27.5271
1980-07,27.2016
1980-08,26.6694
1980-09,27.1694
1980-10,27.2542
1980-11,26.7457
1980-12,26.3355
1981-01,26.0949
1981-02,26.6067
1981-03,27.4135
1981-04,27.4305
1981-05,27.4525
1981-06,27.9559
1981-07,27.422
1981-08,27.7389
1981-09,27.0677
1981-10,27.7288
1981-11,27.5305
1981-12,26.6254
1982-01,26.444
1982-02,27.4474
1982-03,27.4288
1982-04,27.2576
1982-05,28.0491
1982-06,28.1542
1982-07,27.9627
1982-08,27.7016
1982-09,27.9694
1982-10,27.5779
1982-11,27.7661
1982-12,26.8644
1983-01,26.9745
1983-02,28.4406
1983-03,29.0661
1983-04,28.6406
1983-05,28.3728
1983-06,28.1593
1983-07,27.444
1983-08,27.7305
1983-09,27.1711
1983-10,27.8305
1983-11,27.122
1983-12,26.0254
1984-01,26.0254
1984-02,26.1661
1984-03,26.7254
1984-04,27.5135
1984-05,27.3728
1984-06,27.4033
1984-07,27.022
1984-08,27.3627
1984-09,26.8762
1984-10,27.2372
1984-11,26.7576
1984-12,26.3237
1985-01,27.0915
1985-02,27.3542
1985-03,27.2983
1985-04,27.7101
1985-05,28.0508
1985-06,28.0406
1985-07,26.8237
1985-08,27.6915
1985-09,27.0593
1985-10,26.9474
1985-11,27.0864
1985-12,26.7305
1986-01,26.2254
1986-02,27.2033
1986-03,26.6559
1986-04,27.6169
1986-05,28.2033
1986-06,27.7169
1986-07,27.661
1986-08,28.2186
1986-09,26.8694
1986-10,27.1406
1986-11,27.0915
1986-12,26.9033
1987-01,26.0593
1987-02,26.9881
1987-03,27.722
1987-04,28.1067
1987-05,27.6796
1987-06,28.5135
1987-07,27.9338
1987-08,27.4576
1987-09,27.7406
1987-10,27.9949
1987-11,27.7881
1987-12,26.9661
1988-01,27.2847
1988-02,27.461
1988-03,27.5372
1988-04,28.0118
1988-05,28.4457
1988-06,27.8525
1988-07,27.1338
1988-08,27.0694
1988-09,27.2694
1988-10,27.6372
1988-11,26.8406
1988-12,26.7423
1989-01,26.9627
1989-02,26.922
1989-03,26.5694
1989-04,27.2237
1989-05,27.4101
1989-06,27.3711
1989-07,27.522
1989-08,27.1949
1989-09,27.0627
1989-10,27.3254
1989-11,27.2152
1989-12,26.8915
1990-01,26.722
1990-02,26.6915
1990-03,28.3372
1990-04,28.6271
1990-05,28.5864
1990-06,28.1254
1990-07,27.322
1990-08,27.9762
1990-09,27.3796
1990-10,27.7237
1990-11,27.6694
1990-12,26.9305
1991-01,27.205
1991-02,27.4355
1991-03,27.9728
1991-04,27.9305
1991-05,27.7932
1991-06,28.4593
1991-07,28.2949
1991-08,28.1254
1991-09,27.6576
1991-10,27.7135
1991-11,26.8084
1991-12,26.2355
1992-01,27.0898
1992-02,27.7728
1992-03,28.3779
1992-04,28.6372
1992-05,28.1745
1992-06,27.8762
1992-07,27.1338
1992-08,27.8322
1992-09,27.4169
1992-10,27.5576
1992-11,26.6084
1992-12,26.1474
1993-01,26.744
1993-02,27.0728
1993-03,26.9389
1993-04,27.8033
1993-05,28.244
1993-06,28.2067
1993-07,27.7338
1993-08,28.5338
1993-09,27.9627
1993-10,27.6779
1993-11,27.3152
1993-12,27.0983
1994-01,27.3542
1994-02,27.3694
1994-03,27.0271
1994-04,28.0762
1994-05,28.1186
1994-06,27.9016
1994-07,28.1677
1994-08,28.0728
1994-09,28.3016
1994-10,27.9949
1994-11,27.2101
1994-12,27.422
1995-01,27.2661
1995-02,26.8593
1995-03,27.7881
1995-04,28.0847
1995-05,28.5457
1995-06,28.6627
1995-07,27.7949
1995-08,27.4525
1995-09,28.3457
1995-10,27.9847
1995-11,27.5169
1995-12,26.8118
1996-01,26.7152
1996-02,26.8576
1996-03,27.8728
1996-04,28.0186
1996-05,28.5542
1996-06,28.1661
1996-07,28.0932
1996-08,27.4644
1996-09,27.8542
1996-10,27.7101
1996-11,27.7644
1996-12,27.1254
1997-01,27.4966
1997-02,27.6457
1997-03,28.2406
1997-04,28.2423
1997-05,29.2169
1997-06,29.0576
1997-07,28.5355
1997-08,28.7576
1997-09,27.8033
1997-10,28.2932
1997-11,28.1898
1997-12,27.8254
1998-01,27.6745
1998-02,28.6966
1998-03,28.722
1998-04,28.3135
1998-05,29.4423
1998-06,28.4389
1998-07,27.9474
1998-08,27.5593
1998-09,28.044
1998-10,28.2355
1998-11,28.3033
1998-12,27.1932
1999-01,27.1254
1999-02,27.5406
1999-03,27.3423
1999-04,28.4813
1999-05,28.0644
1999-06,28.0542
1999-07,27.6338
1999-08,27.5813
1999-09,28.0423
1999-10,27.4491
1999-11,27.7847
1999-12,27.3406
2000-01,26.8254
2000-02,26.9762
2000-03,27.4152
2000-04,27.705
2000-05,28.6169
2000-06,27.4949
2000-07,27.9406
2000-08,27.5694
2000-09,28.0949
2000-10,27.9745
2000-11,27.7559
2000-12,27.5372
2001-01,26.9915
2001-02,27.2864
2001-03,27.6
2001-04,27.9711
2001-05,28.5406
2001-06,28.061
2001-07,28.222
2001-08,28.0508
2001-09,28.0796
2001-10,27.8288
2001-11,27.6559
2001-12,27.2966
2002-01,27.4728
2002-02,27.6474
2002-03,28.3491
2002-04,28.7474
2002-05,28.9372
2002-06,28.5406
2002-07,28.2372
2002-08,28.4728
2002-09,28.1423
2002-10,28.2067
2002-11,27.8389
2002-12,27.7762
2003-01,27.2288
2003-02,27.4745
2003-03,28.2677
2003-04,28.1101
2003-05,29.1813
2003-06,28.7966
2003-07,27.9186
2003-08,28.2288
2003-09,27.7288
2003-10,27.7813
2003-11,27.5932
2003-12,27.1525
2004-01,27.4152
2004-02,27.9372
2004-03,27.9254
2004-04,29.0186
2004-05,28.905
2004-06,28.8169
2004-07,27.2406
2004-08,28.2271
2004-09,27.8644
2004-10,27.9762
2004-11,27.7661
2004-12,27.3355
2005-01,27.1338
2005-02,28.7576
2005-03,28.6423
2005-04,28.7915
2005-05,28.5389
2005-06,28.5745
2005-07,27.8067
2005-08,28.2169
2005-09,28.3033
2005-10,27.8101
2005-11,27.7559
2005-12,27.7779
2006-01,27.0288
2006-02,27.8779
2006-03,28.4508
2006-04,27.8118
2006-05,28.1322
2006-06,27.683
2006-07,28.2118
2006-08,28.305
2006-09,28.1169
2006-10,28.4491
2006-11,27.7745
2006-12,27.2288
2007-01,27.0237
2007-02,27.5694
2007-03,27.7186
2007-04,28.2966
2007-05,28.3762
2007-06,28.2576
2007-07,27.5576
2007-08,27.7694
2007-09,27.9559
2007-10,28.0237
2007-11,27.4338
2007-12,27.1
2008-01,27.3271
2008-02,27.0745
2008-03,26.7372
2008-04,28.2491
2008-05,28.7762
2008-06,28.0423
2008-07,27.6355
2008-08,27.5813
2008-09,27.861
2008-10,27.8457
2008-11,27.7932
2008-12,27.4694
2009-01,27.2677
2009-02,27.6508
2009-03,27.4152
2009-04,28.6389
2009-05,28.744
2009-06,28.9016
2009-07,28.1084
2009-08,28.3305
2009-09,28.4118
2009-10,28.4847
2009-11,27.6847
2009-12,27.6355
2010-01,27.944
2010-02,28.2559
2010-03,28.7406
2010-04,28.7694
2010-05,29.2152
2010-06,28.1881
2010-07,27.5525
2010-08,27.9542
2010-09,28.1271
2010-10,28.4898
2010-11,27.8949
2010-12,27.3525
2011-01,26
2011-02,27.2474
2011-03,27.2932
2011-04,27.9322
2011-05,28.3694
2011-06,28.2084
2011-07,28.0864
2011-08,27.9796
2011-09,27.8694
2011-10,27.6423
2011-11,27.3186
2011-12,26.6711
2012-01,27.0169
2012-02,27.1677
2012-03,27.4355
2012-04,27.844
2012-05,28.3932
2012-06,28.5762
2012-07,27.6864
2012-08,27.8271
2012-09,28.1203
2012-10,28.0152
2012-11,27.3186
2012-12,27.0881
2013-01,27.1796
2013-02,26.722
2013-03,28.383
2013-04,28.5779
2013-05,28.4406
2013-06,29.0559
2013-07,28.022
2013-08,28.1644
2013-09,27.7711
2013-10,28.0152
2013-11,27.5796
2013-12,26.9474
2014-01,26.444
2014-02,27.722
2014-03,28.0389
2014-04,28.2423
2014-05,28.605
2014-06,28.883
2014-07,28.3254
2014-08,27.8694
2014-09,28.0152
2014-10,28.2
2014-11,27.4779
2014-12,27.0288
2015-01,26.7322
2015-02,27.2474
2015-03,28.0322
2015-04,28.4355
2015-05,28.7271
2015-06,28.7406
2015-07,28.6915
2015-08,28.522
2015-09,28.2711
2015-10,28.2644
2015-11,27.883
2015-12,27.6915
